Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [01:03<01:03, 63.53s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [02:03<00:00, 61.91s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/388 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/388 [00:00<?, ?it/s] Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Max length of source sentence: 150
Max length of target sentence: 159
108516
2713
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it]
Epoch 0:   0%|          | 1/388 [00:01<06:48,  1.06s/it, v_num=14, train_loss_step=10.30]
Epoch 5:  88%|████████▊ | 340/388 [00:48<00:06,  6.95it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=4.350]
Epoch 5:  88%|████████▊ | 341/388 [00:48<00:06,  6.97it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=4.350]
Epoch 5:  88%|████████▊ | 341/388 [00:48<00:06,  6.97it/s, v_num=14, train_loss_step=3.800, train_loss_epoch=4.350]
Epoch 5:  88%|████████▊ | 342/388 [00:49<00:06,  6.98it/s, v_num=14, train_loss_step=3.800, train_loss_epoch=4.350]
Epoch 5:  88%|████████▊ | 342/388 [00:49<00:06,  6.97it/s, v_num=14, train_loss_step=3.840, train_loss_epoch=4.350]
Epoch 5:  88%|████████▊ | 343/388 [00:49<00:06,  6.98it/s, v_num=14, train_loss_step=3.840, train_loss_epoch=4.350]
Epoch 5:  88%|████████▊ | 343/388 [00:49<00:06,  6.98it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=4.350]
Epoch 5:  89%|████████▊ | 344/388 [00:49<00:06,  6.99it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=4.350]
Epoch 5:  89%|████████▊ | 344/388 [00:49<00:06,  6.99it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=4.350]
Epoch 5:  89%|████████▉ | 345/388 [00:49<00:06,  6.99it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=4.350]
Epoch 5:  89%|████████▉ | 345/388 [00:49<00:06,  6.97it/s, v_num=14, train_loss_step=3.880, train_loss_epoch=4.350]
Epoch 5:  89%|████████▉ | 346/388 [00:49<00:06,  6.98it/s, v_num=14, train_loss_step=3.880, train_loss_epoch=4.350]
Epoch 5:  89%|████████▉ | 346/388 [00:49<00:06,  6.98it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=4.350]
Epoch 5:  89%|████████▉ | 347/388 [00:49<00:05,  6.99it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=4.350]
Epoch 5:  89%|████████▉ | 347/388 [00:49<00:05,  6.99it/s, v_num=14, train_loss_step=3.770, train_loss_epoch=4.350]
Epoch 5:  90%|████████▉ | 348/388 [00:49<00:05,  6.99it/s, v_num=14, train_loss_step=3.770, train_loss_epoch=4.350]
Epoch 5:  90%|████████▉ | 348/388 [00:49<00:05,  6.99it/s, v_num=14, train_loss_step=3.660, train_loss_epoch=4.350]
Epoch 5:  90%|████████▉ | 349/388 [00:49<00:05,  7.00it/s, v_num=14, train_loss_step=3.660, train_loss_epoch=4.350]
Epoch 5:  90%|████████▉ | 349/388 [00:49<00:05,  7.00it/s, v_num=14, train_loss_step=3.560, train_loss_epoch=4.350]
Epoch 5:  90%|█████████ | 350/388 [00:49<00:05,  7.01it/s, v_num=14, train_loss_step=3.560, train_loss_epoch=4.350]
Epoch 5:  90%|█████████ | 350/388 [00:50<00:05,  6.96it/s, v_num=14, train_loss_step=3.960, train_loss_epoch=4.350]
Epoch 5:  90%|█████████ | 351/388 [00:50<00:05,  6.98it/s, v_num=14, train_loss_step=3.960, train_loss_epoch=4.350]
Epoch 5:  90%|█████████ | 351/388 [00:50<00:05,  6.98it/s, v_num=14, train_loss_step=3.500, train_loss_epoch=4.350]
Epoch 5:  91%|█████████ | 352/388 [00:50<00:05,  6.98it/s, v_num=14, train_loss_step=3.500, train_loss_epoch=4.350]
Epoch 5:  91%|█████████ | 352/388 [00:50<00:05,  6.98it/s, v_num=14, train_loss_step=4.030, train_loss_epoch=4.350]
Epoch 5:  91%|█████████ | 353/388 [00:50<00:05,  6.99it/s, v_num=14, train_loss_step=4.030, train_loss_epoch=4.350]
Epoch 5:  91%|█████████ | 353/388 [00:50<00:05,  6.99it/s, v_num=14, train_loss_step=3.640, train_loss_epoch=4.350]
Epoch 5:  91%|█████████ | 354/388 [00:50<00:04,  7.00it/s, v_num=14, train_loss_step=3.640, train_loss_epoch=4.350]
Epoch 5:  91%|█████████ | 354/388 [00:50<00:04,  7.00it/s, v_num=14, train_loss_step=3.590, train_loss_epoch=4.350]
Epoch 5:  91%|█████████▏| 355/388 [00:50<00:04,  7.00it/s, v_num=14, train_loss_step=3.590, train_loss_epoch=4.350]
Epoch 5:  91%|█████████▏| 355/388 [00:50<00:04,  6.98it/s, v_num=14, train_loss_step=3.790, train_loss_epoch=4.350]
Epoch 5:  92%|█████████▏| 356/388 [00:50<00:04,  6.98it/s, v_num=14, train_loss_step=3.790, train_loss_epoch=4.350]
Epoch 5:  92%|█████████▏| 356/388 [00:50<00:04,  6.98it/s, v_num=14, train_loss_step=3.750, train_loss_epoch=4.350]
Epoch 5:  92%|█████████▏| 357/388 [00:51<00:04,  6.99it/s, v_num=14, train_loss_step=3.750, train_loss_epoch=4.350]
Epoch 5:  92%|█████████▏| 357/388 [00:51<00:04,  6.99it/s, v_num=14, train_loss_step=3.810, train_loss_epoch=4.350]
Epoch 5:  92%|█████████▏| 358/388 [00:51<00:04,  7.00it/s, v_num=14, train_loss_step=3.810, train_loss_epoch=4.350]
Epoch 5:  92%|█████████▏| 358/388 [00:51<00:04,  7.00it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=4.350]
Epoch 5:  93%|█████████▎| 359/388 [00:51<00:04,  7.00it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=4.350]
Epoch 5:  93%|█████████▎| 359/388 [00:51<00:04,  7.00it/s, v_num=14, train_loss_step=3.770, train_loss_epoch=4.350]
Epoch 5:  93%|█████████▎| 360/388 [00:51<00:03,  7.01it/s, v_num=14, train_loss_step=3.770, train_loss_epoch=4.350]
Epoch 5:  93%|█████████▎| 360/388 [00:51<00:04,  6.97it/s, v_num=14, train_loss_step=3.460, train_loss_epoch=4.350]
Epoch 5:  93%|█████████▎| 361/388 [00:51<00:03,  6.98it/s, v_num=14, train_loss_step=3.460, train_loss_epoch=4.350]
Epoch 5:  93%|█████████▎| 361/388 [00:51<00:03,  6.98it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=4.350]
Epoch 5:  93%|█████████▎| 362/388 [00:51<00:03,  6.98it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=4.350]
Epoch 5:  93%|█████████▎| 362/388 [00:51<00:03,  6.98it/s, v_num=14, train_loss_step=4.020, train_loss_epoch=4.350]
Epoch 5:  94%|█████████▎| 363/388 [00:51<00:03,  6.99it/s, v_num=14, train_loss_step=4.020, train_loss_epoch=4.350]
Epoch 5:  94%|█████████▎| 363/388 [00:51<00:03,  6.99it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=4.350]
Epoch 5:  94%|█████████▍| 364/388 [00:52<00:03,  7.00it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=4.350]
Epoch 5:  94%|█████████▍| 364/388 [00:52<00:03,  7.00it/s, v_num=14, train_loss_step=3.610, train_loss_epoch=4.350]
Epoch 5:  94%|█████████▍| 365/388 [00:52<00:03,  7.00it/s, v_num=14, train_loss_step=3.610, train_loss_epoch=4.350]
Epoch 5:  94%|█████████▍| 365/388 [00:52<00:03,  6.97it/s, v_num=14, train_loss_step=3.880, train_loss_epoch=4.350]
Epoch 5:  94%|█████████▍| 366/388 [00:52<00:03,  6.97it/s, v_num=14, train_loss_step=3.880, train_loss_epoch=4.350]
Epoch 5:  94%|█████████▍| 366/388 [00:52<00:03,  6.97it/s, v_num=14, train_loss_step=3.880, train_loss_epoch=4.350]
Epoch 5:  95%|█████████▍| 367/388 [00:52<00:03,  6.98it/s, v_num=14, train_loss_step=3.880, train_loss_epoch=4.350]
Epoch 5:  95%|█████████▍| 367/388 [00:52<00:03,  6.98it/s, v_num=14, train_loss_step=3.980, train_loss_epoch=4.350]
Epoch 5:  95%|█████████▍| 368/388 [00:52<00:02,  6.98it/s, v_num=14, train_loss_step=3.980, train_loss_epoch=4.350]
Epoch 5:  95%|█████████▍| 368/388 [00:52<00:02,  6.98it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=4.350]
Epoch 5:  95%|█████████▌| 369/388 [00:52<00:02,  6.99it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=4.350]
Epoch 5:  95%|█████████▌| 369/388 [00:52<00:02,  6.99it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=4.350]
Epoch 5:  95%|█████████▌| 370/388 [00:52<00:02,  7.00it/s, v_num=14, train_loss_step=3.600, train_loss_epoch=4.350]
Epoch 5:  95%|█████████▌| 370/388 [00:53<00:02,  6.97it/s, v_num=14, train_loss_step=3.840, train_loss_epoch=4.350]
Epoch 5:  96%|█████████▌| 371/388 [00:53<00:02,  6.97it/s, v_num=14, train_loss_step=3.840, train_loss_epoch=4.350]
Epoch 5:  96%|█████████▌| 371/388 [00:53<00:02,  6.97it/s, v_num=14, train_loss_step=3.830, train_loss_epoch=4.350]
Epoch 5:  96%|█████████▌| 372/388 [00:53<00:02,  6.97it/s, v_num=14, train_loss_step=3.830, train_loss_epoch=4.350]
Epoch 5:  96%|█████████▌| 372/388 [00:53<00:02,  6.97it/s, v_num=14, train_loss_step=3.890, train_loss_epoch=4.350]
Epoch 5:  96%|█████████▌| 373/388 [00:53<00:02,  6.98it/s, v_num=14, train_loss_step=3.890, train_loss_epoch=4.350]
Epoch 5:  96%|█████████▌| 373/388 [00:53<00:02,  6.98it/s, v_num=14, train_loss_step=3.460, train_loss_epoch=4.350]
Epoch 5:  96%|█████████▋| 374/388 [00:53<00:02,  6.99it/s, v_num=14, train_loss_step=3.460, train_loss_epoch=4.350]
Epoch 5:  96%|█████████▋| 374/388 [00:53<00:02,  6.99it/s, v_num=14, train_loss_step=3.960, train_loss_epoch=4.350]
Epoch 5:  97%|█████████▋| 375/388 [00:53<00:01,  6.99it/s, v_num=14, train_loss_step=3.960, train_loss_epoch=4.350]
Epoch 5:  97%|█████████▋| 375/388 [00:53<00:01,  6.96it/s, v_num=14, train_loss_step=3.770, train_loss_epoch=4.350]
Epoch 5:  97%|█████████▋| 376/388 [00:53<00:01,  6.97it/s, v_num=14, train_loss_step=3.770, train_loss_epoch=4.350]
Epoch 5:  97%|█████████▋| 376/388 [00:53<00:01,  6.97it/s, v_num=14, train_loss_step=3.700, train_loss_epoch=4.350]
Epoch 5:  97%|█████████▋| 377/388 [00:54<00:01,  6.97it/s, v_num=14, train_loss_step=3.700, train_loss_epoch=4.350]
Epoch 5:  97%|█████████▋| 377/388 [00:54<00:01,  6.97it/s, v_num=14, train_loss_step=3.970, train_loss_epoch=4.350]
Epoch 5:  97%|█████████▋| 378/388 [00:54<00:01,  6.98it/s, v_num=14, train_loss_step=3.970, train_loss_epoch=4.350]
Epoch 5:  97%|█████████▋| 378/388 [00:54<00:01,  6.98it/s, v_num=14, train_loss_step=4.050, train_loss_epoch=4.350]
Epoch 5:  98%|█████████▊| 379/388 [00:54<00:01,  6.98it/s, v_num=14, train_loss_step=4.050, train_loss_epoch=4.350]
Epoch 5:  98%|█████████▊| 379/388 [00:54<00:01,  6.98it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=4.350]
Epoch 5:  98%|█████████▊| 380/388 [00:54<00:01,  6.99it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=4.350]
Epoch 5:  98%|█████████▊| 380/388 [00:54<00:01,  6.95it/s, v_num=14, train_loss_step=3.960, train_loss_epoch=4.350]
Epoch 5:  98%|█████████▊| 381/388 [00:54<00:01,  6.96it/s, v_num=14, train_loss_step=3.960, train_loss_epoch=4.350]
Epoch 5:  98%|█████████▊| 381/388 [00:54<00:01,  6.96it/s, v_num=14, train_loss_step=3.450, train_loss_epoch=4.350]
Epoch 5:  98%|█████████▊| 382/388 [00:54<00:00,  6.97it/s, v_num=14, train_loss_step=3.450, train_loss_epoch=4.350]
Epoch 5:  98%|█████████▊| 382/388 [00:54<00:00,  6.97it/s, v_num=14, train_loss_step=3.450, train_loss_epoch=4.350]
Epoch 5:  99%|█████████▊| 383/388 [00:54<00:00,  6.98it/s, v_num=14, train_loss_step=3.450, train_loss_epoch=4.350]
Epoch 5:  99%|█████████▊| 383/388 [00:54<00:00,  6.98it/s, v_num=14, train_loss_step=3.880, train_loss_epoch=4.350]
Epoch 5:  99%|█████████▉| 384/388 [00:54<00:00,  6.98it/s, v_num=14, train_loss_step=3.880, train_loss_epoch=4.350]
Epoch 5:  99%|█████████▉| 384/388 [00:55<00:00,  6.98it/s, v_num=14, train_loss_step=3.740, train_loss_epoch=4.350]
Epoch 5:  99%|█████████▉| 385/388 [00:55<00:00,  6.98it/s, v_num=14, train_loss_step=3.740, train_loss_epoch=4.350]
Epoch 5:  99%|█████████▉| 385/388 [00:55<00:00,  6.96it/s, v_num=14, train_loss_step=3.880, train_loss_epoch=4.350]
Epoch 5:  99%|█████████▉| 386/388 [00:55<00:00,  6.96it/s, v_num=14, train_loss_step=3.880, train_loss_epoch=4.350]
Epoch 5:  99%|█████████▉| 386/388 [00:55<00:00,  6.96it/s, v_num=14, train_loss_step=3.710, train_loss_epoch=4.350]
Epoch 5: 100%|█████████▉| 387/388 [00:55<00:00,  6.96it/s, v_num=14, train_loss_step=3.710, train_loss_epoch=4.350]
Epoch 5: 100%|█████████▉| 387/388 [00:55<00:00,  6.96it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=4.350]
Epoch 5: 100%|██████████| 388/388 [00:55<00:00,  6.96it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=4.350]
Epoch 5: 100%|██████████| 388/388 [00:55<00:00,  6.95it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=4.350]
Epoch 5: 100%|██████████| 388/388 [00:55<00:00,  6.95it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 5:   0%|          | 0/388 [00:00<?, ?it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]          
Epoch 6:   0%|          | 0/388 [00:00<?, ?it/s, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:   0%|          | 1/388 [00:01<07:40,  1.19s/it, v_num=14, train_loss_step=3.400, train_loss_epoch=3.860]
Epoch 6:   0%|          | 1/388 [00:01<07:40,  1.19s/it, v_num=14, train_loss_step=3.720, train_loss_epoch=3.860]
Epoch 6:   1%|          | 2/388 [00:01<04:07,  1.56it/s, v_num=14, train_loss_step=3.720, train_loss_epoch=3.860]
Epoch 6:   1%|          | 2/388 [00:01<04:07,  1.56it/s, v_num=14, train_loss_step=3.560, train_loss_epoch=3.860]
Epoch 6:   1%|          | 3/388 [00:01<02:56,  2.18it/s, v_num=14, train_loss_step=3.560, train_loss_epoch=3.860]
Epoch 6:   1%|          | 3/388 [00:01<02:56,  2.18it/s, v_num=14, train_loss_step=3.850, train_loss_epoch=3.860]
Epoch 6:   1%|          | 4/388 [00:01<02:18,  2.76it/s, v_num=14, train_loss_step=3.850, train_loss_epoch=3.860]
Epoch 6:   1%|          | 4/388 [00:01<02:19,  2.75it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=3.860]
Epoch 6:   1%|▏         | 5/388 [00:01<01:59,  3.19it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=3.860]
Epoch 6:   1%|▏         | 5/388 [00:01<02:11,  2.90it/s, v_num=14, train_loss_step=3.830, train_loss_epoch=3.860]
Epoch 6:   2%|▏         | 6/388 [00:01<01:56,  3.29it/s, v_num=14, train_loss_step=3.830, train_loss_epoch=3.860]
Epoch 6:   2%|▏         | 6/388 [00:01<01:56,  3.29it/s, v_num=14, train_loss_step=3.700, train_loss_epoch=3.860]
Epoch 6:   2%|▏         | 7/388 [00:01<01:45,  3.62it/s, v_num=14, train_loss_step=3.700, train_loss_epoch=3.860]
Epoch 6:   2%|▏         | 7/388 [00:01<01:45,  3.62it/s, v_num=14, train_loss_step=3.840, train_loss_epoch=3.860]
Epoch 6:   2%|▏         | 8/388 [00:02<01:36,  3.93it/s, v_num=14, train_loss_step=3.840, train_loss_epoch=3.860]
Epoch 6:   2%|▏         | 8/388 [00:02<01:36,  3.93it/s, v_num=14, train_loss_step=3.930, train_loss_epoch=3.860]
Epoch 6:   2%|▏         | 9/388 [00:02<01:30,  4.21it/s, v_num=14, train_loss_step=3.930, train_loss_epoch=3.860]
Epoch 6:   2%|▏         | 9/388 [00:02<01:30,  4.21it/s, v_num=14, train_loss_step=3.520, train_loss_epoch=3.860]
Epoch 6:   3%|▎         | 10/388 [00:02<01:26,  4.35it/s, v_num=14, train_loss_step=3.520, train_loss_epoch=3.860]
Epoch 6:   3%|▎         | 10/388 [00:02<01:30,  4.18it/s, v_num=14, train_loss_step=3.660, train_loss_epoch=3.860]
Epoch 6:   3%|▎         | 11/388 [00:02<01:25,  4.39it/s, v_num=14, train_loss_step=3.660, train_loss_epoch=3.860]
Epoch 6:   3%|▎         | 11/388 [00:02<01:25,  4.39it/s, v_num=14, train_loss_step=3.810, train_loss_epoch=3.860]
Epoch 6:   3%|▎         | 12/388 [00:02<01:21,  4.60it/s, v_num=14, train_loss_step=3.810, train_loss_epoch=3.860]
Epoch 6:   3%|▎         | 12/388 [00:02<01:21,  4.60it/s, v_num=14, train_loss_step=3.830, train_loss_epoch=3.860]
Epoch 6:   3%|▎         | 13/388 [00:02<01:17,  4.83it/s, v_num=14, train_loss_step=3.830, train_loss_epoch=3.860]
Epoch 6:   3%|▎         | 13/388 [00:02<01:17,  4.83it/s, v_num=14, train_loss_step=3.500, train_loss_epoch=3.860]
Epoch 6:   4%|▎         | 14/388 [00:02<01:14,  5.00it/s, v_num=14, train_loss_step=3.500, train_loss_epoch=3.860]
Epoch 6:   4%|▎         | 14/388 [00:02<01:14,  5.00it/s, v_num=14, train_loss_step=3.910, train_loss_epoch=3.860]
Epoch 6:   4%|▍         | 15/388 [00:03<01:14,  4.99it/s, v_num=14, train_loss_step=3.910, train_loss_epoch=3.860]
Epoch 6:   4%|▍         | 15/388 [00:03<01:15,  4.95it/s, v_num=14, train_loss_step=3.740, train_loss_epoch=3.860]
Epoch 6:   4%|▍         | 16/388 [00:03<01:12,  5.10it/s, v_num=14, train_loss_step=3.740, train_loss_epoch=3.860]
Epoch 6:   4%|▍         | 16/388 [00:03<01:12,  5.10it/s, v_num=14, train_loss_step=3.950, train_loss_epoch=3.860]
Epoch 6:   4%|▍         | 17/388 [00:03<01:10,  5.26it/s, v_num=14, train_loss_step=3.950, train_loss_epoch=3.860]
Epoch 6:   4%|▍         | 17/388 [00:03<01:10,  5.26it/s, v_num=14, train_loss_step=3.660, train_loss_epoch=3.860]
Epoch 6:   5%|▍         | 18/388 [00:03<01:08,  5.42it/s, v_num=14, train_loss_step=3.660, train_loss_epoch=3.860]
Epoch 6:   5%|▍         | 18/388 [00:03<01:08,  5.40it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:   5%|▍         | 19/388 [00:03<01:06,  5.54it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:   5%|▍         | 19/388 [00:03<01:06,  5.54it/s, v_num=14, train_loss_step=3.630, train_loss_epoch=3.860]
Epoch 6:   5%|▌         | 20/388 [00:03<01:06,  5.56it/s, v_num=14, train_loss_step=3.630, train_loss_epoch=3.860]
Epoch 6:   5%|▌         | 20/388 [00:03<01:08,  5.40it/s, v_num=14, train_loss_step=3.540, train_loss_epoch=3.860]
Epoch 6:   5%|▌         | 21/388 [00:03<01:06,  5.51it/s, v_num=14, train_loss_step=3.540, train_loss_epoch=3.860]
Epoch 6:   5%|▌         | 21/388 [00:03<01:06,  5.51it/s, v_num=14, train_loss_step=3.680, train_loss_epoch=3.860]
Epoch 6:   6%|▌         | 22/388 [00:03<01:04,  5.67it/s, v_num=14, train_loss_step=3.680, train_loss_epoch=3.860]
Epoch 6:   6%|▌         | 22/388 [00:03<01:04,  5.67it/s, v_num=14, train_loss_step=3.510, train_loss_epoch=3.860]
Epoch 6:   6%|▌         | 23/388 [00:03<01:02,  5.81it/s, v_num=14, train_loss_step=3.510, train_loss_epoch=3.860]
Epoch 6:   6%|▌         | 23/388 [00:03<01:02,  5.80it/s, v_num=14, train_loss_step=3.490, train_loss_epoch=3.860]
Epoch 6:   6%|▌         | 24/388 [00:04<01:01,  5.89it/s, v_num=14, train_loss_step=3.490, train_loss_epoch=3.860]
Epoch 6:   6%|▌         | 24/388 [00:04<01:01,  5.89it/s, v_num=14, train_loss_step=4.010, train_loss_epoch=3.860]
Epoch 6:   6%|▋         | 25/388 [00:04<01:00,  5.96it/s, v_num=14, train_loss_step=4.010, train_loss_epoch=3.860]
Epoch 6:   6%|▋         | 25/388 [00:04<01:03,  5.69it/s, v_num=14, train_loss_step=3.750, train_loss_epoch=3.860]
Epoch 6:   7%|▋         | 26/388 [00:04<01:02,  5.80it/s, v_num=14, train_loss_step=3.750, train_loss_epoch=3.860]
Epoch 6:   7%|▋         | 26/388 [00:04<01:02,  5.80it/s, v_num=14, train_loss_step=3.520, train_loss_epoch=3.860]
Epoch 6:   7%|▋         | 27/388 [00:04<01:01,  5.86it/s, v_num=14, train_loss_step=3.520, train_loss_epoch=3.860]
Epoch 6:   7%|▋         | 27/388 [00:04<01:01,  5.86it/s, v_num=14, train_loss_step=3.550, train_loss_epoch=3.860]
Epoch 6:   7%|▋         | 28/388 [00:04<01:00,  5.94it/s, v_num=14, train_loss_step=3.550, train_loss_epoch=3.860]
Epoch 6:   7%|▋         | 28/388 [00:04<01:00,  5.94it/s, v_num=14, train_loss_step=3.530, train_loss_epoch=3.860]
Epoch 6:   7%|▋         | 29/388 [00:04<00:59,  6.04it/s, v_num=14, train_loss_step=3.530, train_loss_epoch=3.860]
Epoch 6:   7%|▋         | 29/388 [00:04<00:59,  6.04it/s, v_num=14, train_loss_step=3.580, train_loss_epoch=3.860]
Epoch 6:   8%|▊         | 30/388 [00:04<00:58,  6.08it/s, v_num=14, train_loss_step=3.580, train_loss_epoch=3.860]
Epoch 6:   8%|▊         | 30/388 [00:05<01:00,  5.94it/s, v_num=14, train_loss_step=3.360, train_loss_epoch=3.860]
Epoch 6:   8%|▊         | 31/388 [00:05<00:58,  6.06it/s, v_num=14, train_loss_step=3.360, train_loss_epoch=3.860]
Epoch 6:   8%|▊         | 31/388 [00:05<00:58,  6.06it/s, v_num=14, train_loss_step=3.550, train_loss_epoch=3.860]
Epoch 6:   8%|▊         | 32/388 [00:05<00:58,  6.13it/s, v_num=14, train_loss_step=3.550, train_loss_epoch=3.860]
Epoch 6:   8%|▊         | 32/388 [00:05<00:58,  6.13it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=3.860]
Epoch 6:   9%|▊         | 33/388 [00:05<00:57,  6.21it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=3.860]
Epoch 6:   9%|▊         | 33/388 [00:05<00:57,  6.21it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:   9%|▉         | 34/388 [00:05<00:56,  6.28it/s, v_num=14, train_loss_step=3.570, train_loss_epoch=3.860]
Epoch 6:   9%|▉         | 34/388 [00:05<00:56,  6.28it/s, v_num=14, train_loss_step=3.520, train_loss_epoch=3.860]
Epoch 6:   9%|▉         | 35/388 [00:05<00:55,  6.36it/s, v_num=14, train_loss_step=3.520, train_loss_epoch=3.860]
Epoch 6:   9%|▉         | 35/388 [00:05<00:57,  6.14it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=3.860]
Epoch 6:   9%|▉         | 36/388 [00:05<00:56,  6.20it/s, v_num=14, train_loss_step=3.760, train_loss_epoch=3.860]
Epoch 6:   9%|▉         | 36/388 [00:05<00:56,  6.20it/s, v_num=14, train_loss_step=3.810, train_loss_epoch=3.860]
Epoch 6:  10%|▉         | 37/388 [00:05<00:56,  6.25it/s, v_num=14, train_loss_step=3.810, train_loss_epoch=3.860]
Epoch 6:  10%|▉         | 37/388 [00:05<00:56,  6.25it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  10%|▉         | 38/388 [00:06<00:55,  6.31it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  10%|▉         | 38/388 [00:06<00:55,  6.31it/s, v_num=14, train_loss_step=3.320, train_loss_epoch=3.860]
Epoch 6:  10%|█         | 39/388 [00:06<00:54,  6.35it/s, v_num=14, train_loss_step=3.320, train_loss_epoch=3.860]
Epoch 6:  10%|█         | 39/388 [00:06<00:54,  6.35it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=3.860]
Epoch 6:  10%|█         | 40/388 [00:06<00:55,  6.30it/s, v_num=14, train_loss_step=3.650, train_loss_epoch=3.860]
Epoch 6:  10%|█         | 40/388 [00:06<00:55,  6.28it/s, v_num=14, train_loss_step=3.730, train_loss_epoch=3.860]
Epoch 6:  11%|█         | 41/388 [00:06<00:54,  6.36it/s, v_num=14, train_loss_step=3.730, train_loss_epoch=3.860]
Epoch 6:  11%|█         | 41/388 [00:06<00:54,  6.36it/s, v_num=14, train_loss_step=3.580, train_loss_epoch=3.860]
Epoch 6:  11%|█         | 42/388 [00:06<00:53,  6.41it/s, v_num=14, train_loss_step=3.580, train_loss_epoch=3.860]
Epoch 6:  11%|█         | 42/388 [00:06<00:53,  6.41it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=3.860]
Epoch 6:  11%|█         | 43/388 [00:06<00:53,  6.47it/s, v_num=14, train_loss_step=3.620, train_loss_epoch=3.860]
Epoch 6:  11%|█         | 43/388 [00:06<00:53,  6.47it/s, v_num=14, train_loss_step=3.610, train_loss_epoch=3.860]
Epoch 6:  11%|█▏        | 44/388 [00:06<00:52,  6.55it/s, v_num=14, train_loss_step=3.610, train_loss_epoch=3.860]
Epoch 6:  11%|█▏        | 44/388 [00:06<00:52,  6.54it/s, v_num=14, train_loss_step=3.660, train_loss_epoch=3.860]
Epoch 6:  12%|█▏        | 45/388 [00:06<00:52,  6.56it/s, v_num=14, train_loss_step=3.660, train_loss_epoch=3.860]
Epoch 6:  12%|█▏        | 45/388 [00:07<00:53,  6.37it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  12%|█▏        | 46/388 [00:07<00:53,  6.45it/s, v_num=14, train_loss_step=3.690, train_loss_epoch=3.860]
Epoch 6:  12%|█▏        | 46/388 [00:07<00:53,  6.44it/s, v_num=14, train_loss_step=3.610, train_loss_epoch=3.860]
Epoch 6:  12%|█▏        | 47/388 [00:07<00:52,  6.51it/s, v_num=14, train_loss_step=3.610, train_loss_epoch=3.860]
Epoch 6:  12%|█▏        | 47/388 [00:07<00:52,  6.51it/s, v_num=14, train_loss_step=3.640, train_loss_epoch=3.860]
Epoch 6:  12%|█▏        | 48/388 [00:07<00:51,  6.57it/s, v_num=14, train_loss_step=3.640, train_loss_epoch=3.860]
